epoch,mean_R,mean_R_train,overall_max_R,max_R,best_prog_complexity,mean_complexity,loss,n_physical,n_rewarded,best_prog_of_epoch,overall_best_prog,best_prog_of_epoch_prefix,overall_best_prog_prefix,best_prog_of_epoch_free_const,overall_best_prog_free_const
89,0.07611489884048045,0.5236778621306503,0.6325282071503964,0.6201592741048562,21.0,21.679,0.5670931310104533,152,151,((((z+(((-(((z)**(2)))*-((((z/z))**(2)))))**(0.5)))+z)*(((z/m))**(-1)))-m),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[sub mul add add z sqrt mul neg n2 z neg n2 div z z z inv div z m m],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[ 1.         51.43835005],[   1.         -123.22622397]
90,0.06764437421890793,0.5144968678809518,0.6325282071503964,0.6201592741048562,22.0,21.822,0.308536644209533,138,136,((m*(-(((((z)**(-1))/(-(z)/z))*z))/(z*-(((((((z)**(0.5)))**(-1)))**(2))))))-m),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[sub mul m div neg mul div inv z div neg z z z mul z neg n2 inv sqrt z m],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[  1.         -51.43835005],[   1.         -123.22622397]
91,0.07217609036710078,0.5212378878943972,0.6325282071503964,0.6201592741048562,19.0,21.691,0.45716152178962616,147,144,((m*-(((-((((((z)**(0.5))/(z*z))*z)/((((z)**(-1)))**(0.5)))))**(-1))))+m),(sin((((((-((((z*-(z)))**(0.5)))*(z/-(((z)**(2)))))-1.0))**(2))-1.0))*m),[add mul m neg inv neg div mul div sqrt z mul z z z sqrt inv z m],[mul sin sub n2 sub mul neg sqrt mul z neg z div z neg n2 z 1.0 1.0 m],[ 1.         51.43835005],[   1.         -123.22622397]
92,0.07821797914938347,0.5291609098540264,0.6375187371973566,0.6375187371973566,21.0,21.6,0.6734934890029707,157,155,(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]","[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         55.95538168],[ 1.         55.95538168]
93,0.06799795417661579,0.5192033108158491,0.6375187371973566,0.6201592741048562,19.0,21.62,0.439239129525459,139,136,((((-((z*(((((z/(((z)**(0.5))/((z)**(0.5)))))**(-1)))**(0.5)))))**(2))+z)/(z/m)),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[div add n2 neg mul z sqrt inv div z div sqrt z sqrt z z div z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
94,0.07071122417520026,0.5272731610906323,0.6375187371973566,0.6201592741048562,21.0,21.654,0.6435579221651533,141,140,(m+(((z*(-(((((-(z))**(0.5)))**(-1)))*-((((z*(((((z/((m)**(-1))))**(-1)))**(2))))**(0.5))))))**(-1))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m inv mul z mul neg inv sqrt neg z neg sqrt mul z n2 inv div z inv m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
95,0.07791524601742321,0.528066687234016,0.6375187371973566,0.6283961877382827,16.0,21.406,0.6519394434961777,158,155,(-(m)+(exp((((z)**(-1))/((-((((z/((z)**(-1))))**(-1))))**(0.5))))*m)),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add neg m mul exp div inv z sqrt neg inv div z inv z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         57.45907868],[ 1.         55.95538168]
96,0.07539683993658647,0.5370691779466938,0.6375187371973566,0.6201592741048562,17.0,21.389,0.818914863581486,150,148,(m+(((z/(m*(((((((((z)**(-1))/(((z/z))**(-1))))**(2)))**(-1)))**(0.5)))))**(-1))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m inv div z mul m sqrt inv n2 div inv z inv div z z],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
97,0.07320105639834014,0.5406925561564675,0.6375187371973566,0.6201592741048562,14.0,21.417,0.9422925955706459,146,144,((m/1.0)+(m*(((((z)**(-1))/((((((z)**(0.5)))**(-1)))**(2))))**(-1)))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add div m 1.0 mul m inv div inv z n2 inv sqrt z],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
98,0.08227745852149589,0.5458426631632841,0.6375187371973566,0.6208097758659424,21.0,21.361,1.0413929457172415,163,161,(m-((exp((((((-(z))**(0.5))/((z)**(0.5))))**(0.5)))*-(z))*(((((((z*((m)**(-1))))**(0.5)))**(-1)))**(2)))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),"[sub m mul mul exp sqrt div sqrt neg z sqrt z neg z n2 inv sqrt mul z inv
 m]","[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         25.47774576],[ 1.         55.95538168]
99,0.06555853120086799,0.5340633887484462,0.6375187371973566,0.6201592741048562,19.0,21.487,0.8783408503594902,130,129,(sin(((z*(((-((((((z*z))**(0.5)))**(0.5)))/-(((((z)**(0.5)))**(-1)))))**(-1)))+1.0))*m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[mul sin add mul z inv div neg sqrt sqrt mul z z neg inv sqrt z 1.0 m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[  1.         113.13866845],[ 1.         55.95538168]
100,0.08343690263812403,0.5516739874739081,0.6375187371973566,0.6201592741048562,18.0,21.306,1.2129470154988655,165,163,(((m*z)/((((((z)**(-1))/(((z)**(0.5))*((z)**(-1)))))**(-1))*((z)**(0.5))))+m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add div mul m z mul inv div inv z mul sqrt z inv z sqrt z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
101,0.07168512334317857,0.5284915641086265,0.6375187371973566,0.6316523595910151,18.0,21.407,0.6501487637471078,142,142,(cos(exp((((-(((z/((z)**(0.5)))*(((z/((z)**(2))))**(0.5))))+1.0))**(-1))))*m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[mul cos exp inv add neg mul div z sqrt z sqrt div z n2 z 1.0 m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[  1.         192.25161421],[ 1.         55.95538168]
102,0.0963371619084646,0.5436806932581333,0.6375187371973566,0.6201592741048562,19.0,21.057,0.9809510449657671,190,189,(((m*(((((((((z)**(0.5))/z))**(2))/z)*z)*z)-1.0))+m)+m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add add mul m sub mul mul div n2 div sqrt z z z z z 1.0 m m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
103,0.07796958741376796,0.5353377682094796,0.6375187371973566,0.6201592741048562,10.0,21.498,0.7570125178605235,153,153,(m+(m/(z*((((((z)**(0.5)))**(-1)))**(2))))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m div m mul z n2 inv sqrt z],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
104,0.07323936419220013,0.54201842004059,0.6375187371973566,0.6280073525325577,19.0,21.53,1.0142710480875774,145,143,(m+(z/((z*((z)**(-1)))*(((((m/(z*-((z/m)))))**(-1)))**(0.5))))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m div z mul mul z inv z sqrt inv div m mul z neg div z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.86354923],[ 1.         55.95538168]
105,0.08447062106399987,0.5427691779748097,0.6375187371973566,0.6201592741048562,14.0,21.174,1.0222376955130474,166,166,(m+(m*(z/(((((1.0/((((((z)**(0.5)))**(-1)))**(0.5))))**(2)))**(2))))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m mul m div z n2 n2 div 1.0 sqrt inv sqrt z],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
106,0.08204792194428334,0.5417733088983825,0.6375187371973566,0.6282410589251978,16.0,21.298,0.9311473822547222,165,161,-(((m*((sin((z*(((((((z)**(0.5))/((1.0)**(0.5))))**(2)))**(-1)))))**(-1)))+m)),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[neg add mul m inv sin mul z inv n2 div sqrt z sqrt 1.0 m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[  1.         -47.48414997],[ 1.         55.95538168]
107,0.09011192957416297,0.5451606796814898,0.6375187371973566,0.6201592741048562,17.0,21.231,0.9999641302836401,179,177,(((((((((((z)**(-1))/-(z)))**(-1)))**(0.5))/(z/z))/z)*m)+m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add mul div div sqrt inv div inv z neg z div z z z m m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
108,0.07168339439329866,0.5411718828053056,0.6375187371973566,0.6201592741048562,17.0,21.477,0.8678980683255991,142,140,(((m/(((((((((z)**(-1)))**(2)))**(-1)))**(0.5))*z))/(((z/((z)**(-1))))**(-1)))+m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add div div m mul sqrt inv n2 inv z z inv div z inv z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
109,0.07871411379010698,0.5625775807451755,0.6375187371973566,0.6373660024055082,21.0,21.302,1.3723558153685027,153,152,(m+(((((z/-(((z)**(-1))))*z)/z)/z)*-((((((((z/m))**(2)))**(-1)))**(0.5))))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m mul div div mul div z neg inv z z z z neg sqrt inv n2 div z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         56.03871501],[ 1.         55.95538168]
110,0.07828256698296407,0.5315699688362961,0.6375187371973566,0.6201592741048562,17.0,21.266,0.6077131223909779,155,154,((m*(((((z)**(-1))/((((((z)**(-1))/z))**(0.5))/(z/z))))**(-1)))+m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add mul m inv div inv z div sqrt div inv z z div z z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
111,0.07774700735552605,0.553487496783058,0.6375187371973566,0.6201592741048562,22.0,21.283,1.1415653765104445,151,151,((m*1.0)+((((((((((((z/z)/z))**(2)))**(-1)))**(0.5)))**(-1))*z)/(z/(z/((m)**(-1)))))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add mul m 1.0 div mul inv sqrt inv n2 div div z z z z div z div z inv m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
112,0.08000684894357088,0.5423823317462191,0.6375187371973566,0.6208097758659424,18.0,21.046,0.9033819357581627,156,156,(((exp(((1.0)**(2)))*z)/(((((z)**(0.5))/(((z/(z/m)))**(0.5))))**(2)))+m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add div mul exp n2 1.0 z n2 div sqrt z sqrt div z div z m m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         25.47774576],[ 1.         55.95538168]
113,0.0836981132871588,0.5494620277639077,0.6375187371973566,0.6374562839368868,22.0,21.064,1.0596889867608257,163,163,(((z/((((z)**(0.5)))**(-1)))*((((((z/z))**(-1))*(((z/(((((z/m))**(-1)))**(2))))**(-1))))**(0.5)))+m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add mul div z inv sqrt z sqrt mul inv div z z inv div z n2 inv div z m m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         53.59012464],[ 1.         55.95538168]
114,0.0886601064354921,0.5380134711998654,0.6375187371973566,0.6021485488363668,17.0,20.98,0.7209097270625913,175,174,(exp((((((((((((z)**(-1)))**(2)))**(-1))/(((z/z))**(-1))))**(0.5))/z)*1.0))*m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[mul exp mul div sqrt div inv n2 inv z inv div z z z 1.0 m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         36.30050884],[ 1.         55.95538168]
115,0.07642181712058325,0.5379418728391236,0.6375187371973566,0.6051016527871804,23.0,21.122,0.7231499193536933,149,149,(exp(((((((z/((z/z)/((z)**(0.5)))))**(-1))/((-((z/(((z/((z)**(-1))))**(2)))))**(0.5))))**(-1)))*m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),"[mul exp inv div inv div z div div z z sqrt z sqrt neg div z n2 div z inv
 z m]","[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         36.44707713],[ 1.         55.95538168]
116,0.08483491928663354,0.5590246824673161,0.6375187371973566,0.6373660024055082,16.0,20.999,1.1848858545018326,164,164,(m+(((((((z/z))**(2))/z))**(-1))*(((((((z/m))**(2)))**(-1)))**(0.5)))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m mul inv div n2 div z z z sqrt inv n2 div z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         56.03871501],[ 1.         55.95538168]
117,0.09402600238996604,0.5639095534777553,0.6375187371973566,0.6201592741048562,20.0,20.857,1.2683189383039772,182,182,(m*(((-((((z/z))**(0.5))))**(0.5))+(((z)**(0.5))/(z*((-(((((((z)**(0.5)))**(0.5)))**(-1))))**(2)))))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[mul m add sqrt neg sqrt div z z div sqrt z mul z n2 neg inv sqrt sqrt z],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
118,0.09688783830189515,0.5565706854684379,0.6375187371973566,0.6201592741048562,21.0,20.83,1.081321389453152,188,188,(m+(m/(((z/(((((((((z)**(0.5))/(((z/(((z/((z)**(2))))**(0.5))))**(-1))))**(-1)))**(0.5)))**(-1))))**(-1)))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m div m inv div z inv sqrt inv div sqrt z inv div z sqrt div z n2 z],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
119,0.10192754470597444,0.5613140493494218,0.6375187371973566,0.6201592741048562,16.0,20.629,1.2038008784590821,198,198,(m+(((z/((((((((z)**(-1))/z))**(0.5))/z))**(-1)))*z)*m)),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m mul mul div z inv div sqrt div inv z z z z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
120,0.10144181981560066,0.5602340722752909,0.6375187371973566,0.6282410589251978,18.0,20.65,1.073587493342879,199,197,((m*(((z/((((z)**(0.5))/sin((z/z)))/((((z)**(0.5)))**(-1)))))**(-1)))+m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add mul m inv div z div div sqrt z sin div z z inv sqrt z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         47.48414997],[ 1.         55.95538168]
121,0.11736205880177147,0.5756064841724737,0.6375187371973566,0.6282410589251978,19.0,20.484,0.19710929654541878,227,227,((m*(((((sin((((z)**(0.5))/(z/((z)**(0.5)))))/z)*z)/1.0))**(-1)))+m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add mul m inv div mul div sin div sqrt z div z sqrt z z z 1.0 m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         47.48414997],[ 1.         55.95538168]
122,0.12395784112511021,0.5798387849086182,0.6375187371973566,0.6201592741048562,16.0,20.226,0.3259284478410876,239,239,((m*(((((z/(((((z*z))**(0.5)))**(-1)))/z)/z))**(-1)))+m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add mul m inv div div div z inv sqrt mul z z z z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
123,0.12429767401699729,0.5727212355525325,0.6375187371973566,0.6201592741048562,17.0,20.14,1.4242700082587783,241,241,(m+(m*((((z/z))**(-1))/(((z/((((((((z)**(-1)))**(0.5)))**(-1)))**(2))))**(-1))))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m mul m div inv div z z inv div z n2 inv sqrt inv z],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
124,0.1143844650292377,0.5752610468523716,0.6375187371973566,0.6201592741048562,22.0,20.17,0.17360480751728802,221,221,(m+(m/(((((((((z/z))**(0.5))/z))**(-1))/z)/z)/(((((z/((z)**(0.5))))**(-1)))**(2))))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m div m div div div inv div sqrt div z z z z z n2 inv div z sqrt z],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
125,0.1222811950101937,0.5653908426532632,0.6375187371973566,0.6201592741048562,19.0,20.172,1.1982862330392388,240,238,((1.0*m)+((((z/z))**(0.5))/((((((z)**(0.5))/z))**(2))/(((z/m))**(-1))))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add mul 1.0 m div sqrt div z z div n2 div sqrt z z inv div z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
126,0.1198864858432422,0.5833802134618093,0.6375187371973566,0.6346581596477013,22.0,20.189,0.3594030855532696,232,231,(m+((((((((((z)**(-1)))**(2)))**(2))/((-(z))**(-1))))**(-1))*-((((((z/(((((z/m))**(-1)))**(0.5))))**(2)))**(-1))))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m mul inv div n2 n2 inv z inv neg z neg inv n2 div z sqrt inv div z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         52.14762251],[ 1.         55.95538168]
127,0.11717855632855045,0.5628158495677382,0.6375187371973566,0.6201592741048562,18.0,20.273,1.1115354618580822,229,228,((m*(z/((((((((((z/z))**(0.5))/z)/z)/1.0))**(-1)))**(0.5))))+m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add mul m div z sqrt inv div div div sqrt div z z z z 1.0 m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
128,0.13844142698734496,0.5838937105214919,0.6375187371973566,0.6312517045579715,20.0,19.947,0.3563925724914656,267,266,(exp((z/((((((1.0/z)/z))**(0.5)))**(-1))))*(z/(((((((((z/m))**(-1)))**(0.5)))**(-1)))**(2)))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[mul exp div z inv sqrt div div 1.0 z z div z n2 inv sqrt inv div z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.        38.2291102],[ 1.         55.95538168]
129,0.1373065011744434,0.5902447001058665,0.6375187371973566,0.6361223282759723,20.0,19.833,0.45230145141514644,265,265,((m*exp((z/(((((((((z)**(-1))*(1.0/(z/((((z)**(-1)))**(2))))))**(0.5)))**(-1)))**(0.5)))))-m),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[sub mul m exp div z sqrt inv sqrt mul inv z div 1.0 div z n2 inv z m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         58.25252917],[ 1.         55.95538168]
130,0.14776733938019473,0.5969568596936847,0.6375187371973566,0.6373660024055082,17.0,19.909,0.5905138499604898,283,283,(m+(z*(((((((((((z/z)/z)/(1.0/m)))**(-1)))**(2)))**(-1)))**(0.5)))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m mul z sqrt inv n2 inv div div div z z z div 1.0 m],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         56.03871501],[ 1.         55.95538168]
131,0.14409860750599518,0.5945277796511498,0.6375187371973566,0.6201592741048562,12.0,19.958,0.5411425084368051,278,277,(m+(m*(((z)**(-1))*((((((((z)**(-1)))**(2)))**(-1)))**(0.5))))),(m+((1.0*z)/((((-(((-((((((((z*((-(((((m)**(2)))**(-1))))**(0.5))))**(2)))**(-1)))**(0.5))))**(2))))**(0.5)))**(-1)))),[add m mul m mul inv z sqrt inv n2 inv z],"[add m div mul 1.0 z inv sqrt neg n2 neg sqrt inv n2 mul z sqrt neg inv n2
 m]",[ 1.         51.43835005],[ 1.         55.95538168]
132,0.15472265823691936,0.6027501125606374,0.6510502214958998,0.6510502214958998,18.0,19.661,0.625292355365603,297,297,(((m+m)*(((((z)**(-1))/(((z*(((z*((z)**(2))))**(-1))))**(0.5))))**(-1)))+m),(((m+m)*(((((z)**(-1))/(((z*(((z*((z)**(2))))**(-1))))**(0.5))))**(-1)))+m),[add mul add m m inv div inv z sqrt mul z inv mul z n2 z m],[add mul add m m inv div inv z sqrt mul z inv mul z n2 z m],[ 1.         33.77718902],[ 1.         33.77718902]
